-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maryammahmood/own_urdf_control/build/gazebo_1_sim
[35m[1mConsolidate compiler generated dependencies of target joint_publisher[0m
[100%] Built target joint_publisher
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/endeffector.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/gear1.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/gear1_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/gear2_claw.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/gear2_link.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/meshes/link_6.STL
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_1_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_1_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/environment/path.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/environment/path.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/local_setup.bash
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/local_setup.sh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/local_setup.zsh
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/local_setup.dsv
-- Symlinking: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/package.dsv
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/ament_index/resource_index/packages/gazebo_1_sim
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/cmake/gazebo_1_simConfig.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/cmake/gazebo_1_simConfig-version.cmake
-- Up-to-date symlink: /home/maryammahmood/own_urdf_control/install/gazebo_1_sim/share/gazebo_1_sim/package.xml
